is_annotation	LABEL_TYPE	PREF	LABEL
TRUE	data_type	annotation	annotations
TRUE	data_type	annotation	perform annotations
TRUE	data_type	annotation	enrich regions
FALSE	data_type	cnv	copy number variation
FALSE	data_type	cnv	copy number variations
FALSE	data_type	cnv	copy number
FALSE	data_type	cnv	DNA Copy Number Variation
FALSE	data_type	cnv	DNA Copy Number Variants
FALSE	data_type	cnv	DNA Copy Number Polymorphisms
FALSE	data_type	cnv	DNA Copy Number Polymorphism
FALSE	data_type	cnv	Copy Number Polymorphisms
FALSE	data_type	cnv	Copy Number Polymorphism
FALSE	data_type	cnv	DNA Copy Number Changes
FALSE	data_type	cnv	DNA Copy Number Change
FALSE	data_type	masked copy number segment	masked copy number variation
FALSE	data_type	masked copy number segment	masked copy number variations
FALSE	data_type	masked copy number segment	masked copy number
FALSE	data_type	masked copy number segment	masked DNA Copy Number Variation
FALSE	data_type	masked copy number segment	masked DNA Copy Number Variants
FALSE	data_type	masked copy number segment	masked DNA Copy Number Polymorphisms
FALSE	data_type	masked copy number segment	masked DNA Copy Number Polymorphism
FALSE	data_type	masked copy number segment	masked Copy Number Polymorphisms
FALSE	data_type	masked copy number segment	masked Polymorphisms, Copy Number
FALSE	data_type	masked copy number segment	masked DNA Copy Number Changes
FALSE	data_type	copy number segment	copy number variation
FALSE	data_type	copy number segment	copy number variations
FALSE	data_type	copy number segment	copy number
FALSE	data_type	copy number segment	DNA Copy Number Variation
FALSE	data_type	copy number segment	DNA Copy Number Variants
FALSE	data_type	copy number segment	DNA Copy Number Polymorphisms
FALSE	data_type	copy number segment	DNA Copy Number Polymorphism
FALSE	data_type	copy number segment	Copy Number Polymorphisms
FALSE	data_type	copy number segment	Polymorphisms, Copy Number
FALSE	data_type	copy number segment	DNA Copy Number Changes
FALSE	data_type	copy number segment	DNA Copy Number Change
FALSE	data_type	dna methylation	DNA Methylations
FALSE	data_type	methylation beta value	DNA Methylations
FALSE	data_type	methylation beta value	dna methylation
FALSE	data_type	masked somatic mutation	dna seq
FALSE	data_type	masked somatic mutation	dna sequencing
FALSE	data_type	masked somatic mutation	masked dna mutations
FALSE	data_type	dna seq	dna sequencing
FALSE	data_type	dna seq	somatic mutations
FALSE	data_type	dna seq	dna mutations
FALSE	data_type	domain	chip-seq
FALSE	data_type	domain	Chromatin Immunoprecipitation Sequencing
FALSE	data_type	domain	ChIP-Seq
FALSE	data_type	domain	ChIP Sequencing
FALSE	data_type	domain	Sequencing, ChIP
FALSE	data_type	domain	Chromatin Immuno-precipitation Sequencing
FALSE	data_type	domain	Chromatin Immuno precipitation Sequencing
FALSE	data_type	exon quantification	exon expression
FALSE	data_type	exon quantification	quantification of transcriptomic features
FALSE	data_type	exon quantification	exon RNA-Seq
FALSE	data_type	exon quantification	expression of exons
FALSE	data_type	exon quantification	quantification of exons
FALSE	data_type	isoform expression	expression of isoforms
FALSE	data_type	isoform expression	rna-seq
FALSE	data_type	isoform expression	rna sequencing
FALSE	data_type	isoform expression	rna seq
FALSE	data_type	isoform expression	sequencing of isoforms
